"Name","Symbol","Last","High","Low","Chg.","Chg. %","Vol.","Time"
"3D Systems","DDD","12.85","13.26","12.62","-0.38","-2.87%","2.09M","03/08"
"Aarons","AAN","46.00","46.16","45.21","+0.21","+0.46%","707.53K","03/08"
"ABIOMED","ABMD","377.11","396.97","371.39","+4.91","+1.32%","1.02M","03/08"
"ACI Worldwide","ACIW","27.00","27.01","25.53","+0.45","+1.69%","566.53K","03/08"
"Acxiom","ACXM","40.63","40.99","40.27","+0.20","+0.49%","1.31M","03/08"
"Adtalem Education","ATGE","55.20","55.85","54.90","-0.30","-0.54%","172.11K","03/08"
"Aecom Technology","ACM","33.64","34.21","33.53","+0.07","+0.21%","428.47K","03/08"
"AGCO","AGCO","62.55","62.64","61.36","+1.11","+1.81%","694.19K","03/08"
"Akorn","AKRX","18.60","18.64","17.98","+0.36","+1.97%","1.28M","03/08"
"Alexander&Baldwin","ALEX","24.17","24.33","23.19","+0.32","+1.34%","617.70K","03/08"
"Alexandria RE","ARE","127.46","127.48","125.46","+1.41","+1.12%","429.13K","03/08"
"Align","ALGN","363.51","369.49","356.13","-4.41","-1.20%","713.03K","03/08"
"Alleghany","Y","642.98","643.35","622.97","+13.32","+2.12%","48.93K","03/08"
"Allegheny Technologies","ATI","27.28","27.95","27.04","-0.47","-1.69%","921.94K","03/08"
"Allscripts","MDRX","13.85","14.02","13.40","+1.26","+10.01%","5.59M","03/08"
"AMC Networks","AMCX","60.57","60.99","58.57","+2.09","+3.57%","1.08M","03/08"
"AMD","AMD","18.490","19.057","18.370","-0.300","-1.60%","53.23M","03/08"
"American Campus","ACC","41.28","41.28","40.74","+0.41","+1.00%","515.96K","03/08"
"American Eagle Outfitters","AEO","25.55","25.82","25.18","+0.27","+1.07%","2.80M","03/08"
"American Financial","AFG","112.78","113.62","112.12","-0.86","-0.76%","223.19K","03/08"
"ANSYS","ANSS","173.27","173.51","170.41","+0.12","+0.07%","401.40K","03/08"
"AO Smith","AOS","58.75","59.12","58.12","-0.01","-0.02%","985.74K","03/08"
"AptarGroup","ATR","104.10","104.50","102.85","+1.12","+1.09%","300.43K","03/08"
"Aqua America","WTR","36.93","37.12","36.53","+0.23","+0.63%","601.61K","03/08"
"Arris","ARRS","23.74","24.24","23.25","+0.34","+1.43%","2.20M","03/08"
"Arrow Electronics","ARW","76.68","78.39","75.87","-0.90","-1.16%","558.82K","03/08"
"Ascena Retail","ASNA","4.02","4.07","3.87","+0.13","+3.34%","1.40M","03/08"
"Ashland Global","ASH","84.94","85.63","84.28","+0.05","+0.06%","331.92K","03/08"
"Aspen Insurance Holdings","AHL","37.95","38.40","37.05","-0.50","-1.30%","935.77K","03/08"
"Associated Banc-Corp","ASB","27.20","27.43","27.05","-0.10","-0.37%","1.07M","03/08"
"Atmos Energy","ATO","91.83","92.23","91.00","+0.24","+0.26%","154.89K","03/08"
"Avanos Medical","AVNS","57.15","57.35","56.62","+0.21","+0.37%","315.19K","03/08"
"Avis","CAR","35.52","35.66","34.49","+1.15","+3.35%","2.45M","03/08"
"Avnet","AVT","43.86","44.19","43.45","-0.18","-0.41%","655.25K","03/08"
"Avon Products","AVP","1.790","1.810","1.670","+0.070","+4.07%","8.24M","03/08"
"Bancorpsouth Bank","BXS","33.20","33.80","33.10","-0.40","-1.19%","305.61K","03/08"
"Bank of Hawaii","BOH","82.49","82.75","81.82","+0.54","+0.66%","365.70K","03/08"
"Bank Ozk","OZK","40.66","41.55","40.42","-0.81","-1.95%","613.52K","03/08"
"Belden","BDC","69.47","71.16","68.59","-1.05","-1.49%","564.40K","03/08"
"Bemis","BMS","51.53","53.00","46.14","+5.22","+11.27%","6.34M","03/08"
"Big Lots","BIG","45.47","46.15","45.21","+0.28","+0.62%","1.56M","03/08"
"Bio-Rad Labs","BIO","312.18","313.89","308.10","+0.46","+0.15%","83.15K","03/08"
"Bio-Techne","TECH","166.34","167.92","164.64","+0.11","+0.07%","83.45K","03/08"
"Black Hills","BKH","60.03","60.38","59.64","-0.07","-0.12%","319.64K","03/08"
"Boston Beer","SAM","275.60","276.15","264.00","+10.35","+3.90%","143.34K","03/08"
"Brinker","EAT","44.32","45.86","43.95","-1.11","-2.44%","971.40K","03/08"
"Broadridge","BR","114.99","115.03","113.55","+0.48","+0.42%","484.84K","03/08"
"Brown&Brown","BRO","29.29","29.31","29.04","+0.10","+0.34%","398.39K","03/08"
"Brunswick","BC","63.62","64.51","63.40","+0.21","+0.33%","357.13K","03/08"
"Cable One Inc","CABO","724.80","725.00","713.46","+11.89","+1.67%","34.10K","03/08"
"Cabot Corp","CBT","66.82","67.09","65.60","+1.08","+1.64%","301.23K","03/08"
"Cadence Design","CDNS","44.77","44.96","44.38","+0.07","+0.16%","777.04K","03/08"
"Camden Property","CPT","93.85","93.93","90.75","+1.37","+1.48%","535.39K","03/08"
"Carlisle","CSL","124.91","125.35","123.11","+1.20","+0.97%","391.18K","03/08"
"Carpenter Technology","CRS","58.73","59.53","58.18","+0.42","+0.72%","366.94K","03/08"
"Carters","CRI","106.62","108.18","105.52","+0.35","+0.33%","1.00M","03/08"
"Caseys","CASY","110.69","111.40","110.26","+0.28","+0.25%","238.39K","03/08"
"Catalent Inc","CTLT","41.65","42.78","41.56","-0.87","-2.05%","858.27K","03/08"
"Cathay","CATY","41.88","42.64","41.86","-0.53","-1.25%","375.37K","03/08"
"CBOE Holdings","CBOE","94.63","97.00","92.64","-1.17","-1.22%","1.49M","03/08"
"CDK Global Holdings LLC","CDK","62.73","62.83","62.27","+0.53","+0.85%","578.25K","03/08"
"Charles River Laboratories","CRL","127.73","127.89","126.19","+0.84","+0.66%","360.97K","03/08"
"Chemical","CHFC","56.59","57.97","56.48","-0.78","-1.36%","179.10K","03/08"
"Chicos FAS","CHS","9.18","9.19","8.81","+0.42","+4.79%","2.68M","03/08"
"Churchill Downs","CHDN","277.85","284.10","276.18","-1.25","-0.45%","74.80K","03/08"
"Ciena Corp","CIEN","25.53","25.72","25.43","+0.10","+0.39%","1.08M","03/08"
"Cinemark","CNK","35.48","35.61","34.94","+0.44","+1.26%","683.98K","03/08"
"Cirrus","CRUS","41.45","41.68","40.15","+1.30","+3.24%","1.69M","03/08"
"Clean Harbors","CLH","61.79","63.01","61.44","-0.69","-1.10%","709.87K","03/08"
"CNO Financial","CNO","22.21","22.44","22.14","-0.05","-0.22%","1.04M","03/08"
"CNX Resources","CNX","15.95","16.05","15.67","+0.20","+1.27%","3.30M","03/08"
"Cognex","CGNX","52.88","52.94","51.18","+1.05","+2.03%","1.39M","03/08"
"Commerce Bancshares","CBSH","68.39","69.09","68.25","-0.31","-0.45%","317.31K","03/08"
"Commercial Metals","CMC","21.26","21.68","21.20","-0.40","-1.85%","549.77K","03/08"
"CommVault","CVLT","65.65","67.85","64.95","-1.15","-1.72%","408.66K","03/08"
"Compass Minerals","CMP","68.45","68.85","66.52","+1.85","+2.78%","273.75K","03/08"
"Comscore","SCOR","19.49","19.71","19.40","-0.19","-0.97%","45.28K","03/08"
"Convergys","CVG","24.42","24.52","24.35","-0.08","-0.33%","833.25K","03/08"
"Copart","CPRT","57.43","57.83","56.72","-0.37","-0.64%","754.28K","03/08"
"CoreCivic","CXW","25.40","25.99","25.36","-0.36","-1.40%","430.68K","03/08"
"CoreLogic","CLGX","49.26","49.78","48.98","-0.27","-0.55%","208.49K","03/08"
"Corporate Office Properties","OFC","30.13","30.14","29.71","+0.37","+1.24%","583.30K","03/08"
"Cousins Properties","CUZ","9.39","9.42","9.34","+0.03","+0.32%","1.83M","03/08"
"Cracker Barrel Old","CBRL","145.58","147.49","145.11","-0.11","-0.08%","192.14K","03/08"
"Crane","CR","89.57","89.94","88.88","+0.49","+0.55%","228.69K","03/08"
"Cree","CREE","49.05","49.62","47.91","+1.36","+2.85%","1.08M","03/08"
"Cullen/Frost Bankers","CFR","112.44","114.60","111.98","-1.84","-1.61%","299.82K","03/08"
"Curtiss-Wright","CW","131.87","132.60","130.14","+0.03","+0.02%","231.03K","03/08"
"Cypress","CY","17.67","17.86","17.56","-0.13","-0.73%","3.89M","03/08"
"Dana","DAN","21.06","21.53","20.87","0.00","0.00%","874.22K","03/08"
"DCT Industrial","DCT","68.05","68.05","66.90","+0.97","+1.45%","696.90K","03/08"
"Dean Foods","DF","9.70","9.96","9.67","+0.11","+1.15%","1.12M","03/08"
"Deckers Outdoor","DECK","115.17","119.18","114.76","-1.95","-1.67%","603.80K","03/08"
"Deluxe","DLX","58.16","58.32","57.74","+0.26","+0.45%","478.28K","03/08"
"Denbury Resources","DNR","4.41","4.58","4.39","-0.09","-2.00%","6.95M","03/08"
"Diamond Offshore Drilling","DO","18.59","19.17","18.46","+0.08","+0.43%","886.82K","03/08"
"Dick’s Sporting Goods","DKS","33.53","34.22","33.05","-0.04","-0.12%","1.82M","03/08"
"Diebold","DBD","7.00","7.10","6.45","+0.30","+4.48%","4.90M","03/08"
"Domino’s Pizza","DPZ","279.50","279.87","273.91","+2.75","+0.99%","613.82K","03/08"
"Domtar Corporation","UFS","49.950","49.960","48.581","+1.380","+2.84%","580.65K","03/08"
"Donaldson","DCI","47.87","48.02","47.49","+0.33","+0.69%","316.29K","03/08"
"Douglas Emmett","DEI","39.47","39.47","39.10","+0.23","+0.59%","1.12M","03/08"
"Dril-Quip","DRQ","50.10","51.70","49.95","-1.00","-1.96%","407.66K","03/08"
"Duke","DRE","29.39","29.39","29.12","+0.21","+0.72%","1.91M","03/08"
"Dunkin Brands","DNKN","70.51","70.85","70.02","-0.08","-0.11%","708.67K","03/08"
"DXC Technology","DXC","86.40","86.88","85.53","+0.30","+0.35%","1.57M","03/08"
"Dycom Industries","DY","88.01","89.44","87.33","-0.14","-0.16%","425.29K","03/08"
"Eagle Materials","EXP","99.66","100.13","99.00","+0.29","+0.29%","307.98K","03/08"
"East West Bancorp","EWBC","65.05","66.08","64.84","-0.89","-1.35%","377.88K","03/08"
"Eaton Vance","EV","52.31","52.45","51.96","+0.34","+0.65%","208.87K","03/08"
"Edgewell Personal Care","EPC","55.2300","56.3800","54.2400","+0.9300","+1.71%","670.52K","03/08"
"Education RT","EDR","41.40","41.42","41.26","+0.07","+0.17%","790.75K","03/08"
"EMCOR","EME","76.09","77.20","76.00","-0.65","-0.85%","212.94K","03/08"
"Energen","EGN","74.28","74.39","73.09","+0.13","+0.18%","1.07M","03/08"
"Energizer","ENR","65.00","65.57","62.54","+2.77","+4.45%","643.91K","03/08"
"Enersys","ENS","79.94","82.01","79.63","-1.42","-1.75%","215.18K","03/08"
"Ensco PLC","ESV","7.33","7.62","7.32","-0.06","-0.81%","6.79M","03/08"
"EPR Properties","EPR","68.81","69.00","68.08","+0.77","+1.13%","395.88K","03/08"
"Esterline","ESL","85.60","87.95","84.25","+1.55","+1.84%","309.88K","03/08"
"Everest","RE","220.69","220.84","217.26","+0.72","+0.33%","262.76K","03/08"
"Evergy","EVRG","56.180","56.640","55.440","+0.360","+0.64%","1.09M","03/08"
"FactSet Research","FDS","202.80","203.33","200.50","+0.63","+0.31%","299.38K","03/08"
"Fair Isaac","FICO","208.15","209.93","206.14","-0.98","-0.47%","221.72K","03/08"
"Federated Investors B","FII","22.91","23.25","22.76","+0.14","+0.61%","734.63K","03/08"
"First American","FAF","57.03","57.04","56.57","+0.36","+0.64%","377.36K","03/08"
"First Horizon National","FHN","18.23","18.49","18.14","-0.17","-0.92%","2.32M","03/08"
"First Industrial RT","FR","33.08","33.08","32.74","+0.28","+0.85%","447.88K","03/08"
"Flowers Foods","FLO","21.47","21.73","20.90","+0.64","+3.07%","2.44M","03/08"
"FNB","FNB","13.01","13.13","12.96","-0.06","-0.46%","1.87M","03/08"
"Fortinet","FTNT","73.63","75.64","73.09","-0.13","-0.18%","2.63M","03/08"
"Fossil","FOSL","28.78","29.07","27.93","+0.94","+3.38%","1.23M","03/08"
"FTI Consulting","FCN","79.23","80.23","78.31","-1.15","-1.43%","405.10K","03/08"
"Fulton","FULT","17.25","17.80","17.15","-0.40","-2.27%","1.09M","03/08"
"GameStop Corp","GME","14.85","14.90","14.60","+0.23","+1.57%","2.56M","03/08"
"Gartner","IT","138.20","138.25","134.33","+3.39","+2.51%","496.90K","03/08"
"Genesee&Wyoming","GWR","88.40","88.68","87.82","+0.18","+0.20%","685.27K","03/08"
"Gentex","GNTX","23.10","23.35","22.96","+0.02","+0.09%","1.50M","03/08"
"Genworth","GNW","4.580","4.630","4.540","-0.020","-0.43%","1.55M","03/08"
"Graco","GGG","46.68","46.77","46.14","+0.38","+0.82%","452.44K","03/08"
"Graham Holdings","GHC","559.35","564.25","552.60","+7.15","+1.29%","21.53K","03/08"
"Granite Construction","GVA","52.64","54.57","52.55","-1.11","-2.07%","240.96K","03/08"
"Greif Bros","GEF","53.87","54.20","53.20","+0.34","+0.64%","82.85K","03/08"
"Gulfport","GPOR","11.41","11.59","11.08","+0.22","+1.97%","3.97M","03/08"
"Hancock Whitney","HWC","50.35","51.38","50.00","-0.90","-1.76%","317.04K","03/08"
"Hawaiian Electric Industries","HE","35.20","35.80","34.94","-0.04","-0.11%","423.60K","03/08"
"Healthcare RT","HR","30.58","30.70","29.95","+0.65","+2.17%","676.00K","03/08"
"HealthSouth","EHC","78.22","78.40","77.27","+0.54","+0.70%","869.06K","03/08"
"Helen of Troy Ltd","HELE","115.00","116.50","114.40","-0.80","-0.69%","189.77K","03/08"
"Herman Miller","MLHR","37.50","38.35","37.36","-0.25","-0.66%","200.18K","03/08"
"Highwoods Properties","HIW","50.17","50.17","49.51","+0.59","+1.19%","607.43K","03/08"
"Hill-Rom","HRC","94.38","94.76","93.54","-0.31","-0.33%","332.89K","03/08"
"HNI","HNI","42.68","43.85","42.60","-0.60","-1.39%","99.61K","03/08"
"HollyFrontier","HFC","67.65","68.84","66.64","-1.26","-1.83%","3.63M","03/08"
"Hospitality Properites","HPT","28.27","28.78","28.21","-0.32","-1.12%","439.07K","03/08"
"Hubbell","HUBB","119.56","119.63","117.92","+1.47","+1.24%","296.79K","03/08"
"Huntington Ingalls Industries","HII","235.96","242.67","235.78","-4.80","-1.99%","795.44K","03/08"
"IDACORP","IDA","94.12","94.58","93.14","+0.46","+0.49%","198.36K","03/08"
"IDEX","IEX","151.76","153.76","150.70","-1.03","-0.67%","339.53K","03/08"
"IDEXX Labs","IDXX","242.64","243.37","238.38","+1.84","+0.76%","440.81K","03/08"
"Ingredion","INGR","98.66","99.12","97.08","+0.87","+0.89%","1.13M","03/08"
"Integrated Device","IDTI","35.63","35.95","35.22","-0.22","-0.61%","898.14K","03/08"
"InterDigital","IDCC","80.50","81.50","79.20","-0.55","-0.68%","424.46K","03/08"
"International Bancshares","IBOC","45.20","46.00","44.80","-0.55","-1.20%","130.29K","03/08"
"International Speedway","ISCA","44.00","44.20","43.50","+0.50","+1.15%","130.53K","03/08"
"IPG Photonics","IPGP","170.46","174.26","167.81","+0.18","+0.11%","702.93K","03/08"
"ITT","ITT","61.54","62.18","58.68","+5.15","+9.13%","1.82M","03/08"
"j2 Global","JCOM","84.51","85.19","83.65","-0.49","-0.58%","224.63K","03/08"
"Jabil Circuit","JBL","28.54","28.78","28.40","+0.08","+0.28%","855.30K","03/08"
"Jack Henry&Associates","JKHY","138.63","138.73","136.95","+0.45","+0.33%","140.98K","03/08"
"Jack In The Box","JACK","85.25","86.31","84.65","-0.50","-0.58%","363.11K","03/08"
"JC Penney","JCP","2.38","2.41","2.34","+0.01","+0.42%","8.77M","03/08"
"JetBlue","JBLU","18.25","18.30","17.81","+0.44","+2.47%","6.58M","03/08"
"John Wiley&Sons","JWa","62.85","63.08","62.25","+0.20","+0.32%","62.58K","03/08"
"Jones Lang LaSalle","JLL","168.45","169.27","166.31","+1.12","+0.67%","176.85K","03/08"
"KB Home","KBH","23.43","23.65","23.23","+0.10","+0.43%","635.21K","03/08"
"KBR","KBR","20.01","20.25","19.87","+0.09","+0.45%","2.64M","03/08"
"Kemper","KMPR","79.80","80.45","79.20","+0.15","+0.19%","214.80K","03/08"
"Kennametal","KMT","37.99","38.38","37.66","+0.12","+0.32%","600.00K","03/08"
"Keysight Technologies","KEYS","59.31","59.83","58.72","-0.38","-0.64%","664.70K","03/08"
"Kilroy","KRC","73.57","73.61","72.75","+0.56","+0.77%","332.02K","03/08"
