"Name","Symbol","Hourly","Daily","Weekly","Monthly"
"3M","MMM","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Abbott Labs","ABT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"AbbVie","ABBV","Strong Buy","Strong Buy","Neutral","Buy"
"Accenture","ACN","Neutral","Strong Sell","Buy","Strong Buy"
"Activision Blizzard","ATVI","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Acuity Brands","AYI","Strong Buy","Strong Buy","Buy","Strong Sell"
"Adobe","ADBE","Strong Buy","Neutral","Strong Buy","Strong Buy"
"ADP","ADP","Neutral","Sell","Strong Buy","Strong Buy"
"Advance Auto Parts","AAP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Aetna","AET","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Affiliated Managers","AMG","Strong Sell","Sell","Strong Sell","Strong Sell"
"Aflac","AFL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Agilent Technologies","A","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"AIG","AIG","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Air Products","APD","Strong Sell","Neutral","Neutral","Buy"
"Akamai","AKAM","Buy","Strong Sell","Buy","Strong Buy"
"Alaska Air","ALK","Strong Buy","Strong Buy","Sell","Strong Sell"
"Albemarle","ALB","Strong Buy","Sell","Strong Sell","Sell"
"Alexandria RE","ARE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Alexion","ALXN","Strong Sell","Strong Sell","Neutral","Buy"
"Align","ALGN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Allegion PLC","ALLE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Allergan","AGN","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Alliance Data Systems","ADS","Strong Buy","Sell","Strong Sell","Neutral"
"Alliant Energy","LNT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Allstate","ALL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Alphabet A","GOOGL","Buy","Buy","Strong Buy","Strong Buy"
"Alphabet C","GOOG","Neutral","Buy","Strong Buy","Strong Buy"
"Altria","MO","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Amazon.com","AMZN","Buy","Strong Buy","Strong Buy","Strong Buy"
"AMD","AMD","Sell","Strong Buy","Strong Buy","Strong Buy"
"Ameren","AEE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"American Airlines","AAL","Neutral","Strong Sell","Strong Sell","Strong Sell"
"American Electric Power","AEP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"American Express","AXP","Strong Buy","Neutral","Strong Buy","Strong Buy"
"American Tower","AMT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"American Water Works","AWK","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Ameriprise Financial","AMP","Strong Sell","Strong Sell","Sell","Neutral"
"AmerisourceBergen","ABC","Buy","Strong Sell","Strong Sell","Strong Sell"
"Ametek","AME","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Amgen","AMGN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Amphenol","APH","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Anadarko Petroleum","APC","Strong Sell","Strong Sell","Buy","Strong Buy"
"Analog Devices","ADI","Strong Buy","Sell","Buy","Strong Buy"
"Andeavor","ANDV","Sell","Strong Buy","Strong Buy","Strong Buy"
"ANSYS","ANSS","Strong Buy","Sell","Strong Buy","Strong Buy"
"Anthem Inc","ANTM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"AO Smith","AOS","Neutral","Strong Sell","Strong Sell","Neutral"
"Aon","AON","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Apache","APA","Strong Buy","Buy","Strong Buy","Neutral"
"Apartment Invest","AIV","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Apple","AAPL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Applied Materials","AMAT","Strong Buy","Strong Buy","Neutral","Neutral"
"Aptiv","APTV","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Archer-Daniels-Midland","ADM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Arconic Inc","ARNC","Neutral","Strong Buy","Neutral","Strong Sell"
"Arthur J Gallagher","AJG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Assurant","AIZ","Sell","Buy","Strong Buy","Strong Buy"
"AT&T","T","Strong Buy","Strong Buy","Strong Sell","Strong Sell"
"Autodesk","ADSK","Strong Buy","Neutral","Neutral","Strong Buy"
"AutoZone","AZO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"AvalonBay","AVB","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Avery Dennison","AVY","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Baker Hughes A","BHGE","Neutral","Strong Buy","Neutral","Sell"
"Ball","BLL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Bank of America","BAC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Bank of NY Mellon","BK","Strong Sell","Strong Sell","Strong Sell","Buy"
"Baxter","BAX","Neutral","Strong Sell","Buy","Strong Buy"
"BB&T","BBT","Strong Buy","Buy","Neutral","Strong Buy"
"Becton Dickinson","BDX","Neutral","Buy","Strong Buy","Strong Buy"
"Berkshire Hathaway B","BRKb","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Best Buy","BBY","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Biogen Inc","BIIB","Strong Sell","Neutral","Strong Buy","Strong Buy"
"BlackRock","BLK","Neutral","Strong Sell","Strong Sell","Buy"
"Boeing","BA","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"Booking","BKNG","Neutral","Strong Sell","Sell","Strong Buy"
"BorgWarner","BWA","Strong Buy","Buy","Strong Sell","Strong Sell"
"Boston Properties","BXP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Boston Scientific","BSX","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Brighthouse Financial","BHF","Strong Buy","Strong Buy","Sell","Sell"
"Bristol-Myers Squibb","BMY","Neutral","Strong Buy","Strong Buy","Buy"
"Broadcom","AVGO","Strong Buy","Sell","Strong Sell","Sell"
"Brown Forman","BFb","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"CA","CA","Strong Buy","Buy","Strong Buy","Strong Buy"
"Cabot Oil&Gas","COG","Strong Buy","Strong Sell","Sell","Strong Sell"
"Cadence Design","CDNS","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Campbell Soup","CPB","Strong Buy","Strong Buy","Buy","Strong Sell"
"Capital One Financial","COF","Strong Buy","Strong Buy","Buy","Strong Buy"
"Cardinal Health","CAH","Buy","Neutral","Strong Sell","Strong Sell"
"CarMax","KMX","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Carnival","CCL","Strong Buy","Buy","Strong Sell","Sell"
"Caterpillar","CAT","Neutral","Strong Sell","Strong Sell","Buy"
"CBOE Holdings","CBOE","Strong Sell","Strong Sell","Strong Sell","Neutral"
"CBRE A","CBRE","Strong Buy","Buy","Strong Buy","Strong Buy"
"CBS","CBS","Buy","Strong Sell","Neutral","Strong Sell"
"Celgene","CELG","Strong Buy","Strong Buy","Buy","Sell"
"Centene","CNC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"CenterPoint Energy","CNP","Strong Sell","Buy","Strong Buy","Strong Buy"
"CenturyLink","CTL","Buy","Neutral","Neutral","Sell"
"Cerner","CERN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"CF Industries","CF","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"CH Robinson","CHRW","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Charter Communications","CHTR","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Chesapeake Energy","CHK","Neutral","Strong Sell","Neutral","Neutral"
"Chevron","CVX","Strong Sell","Neutral","Neutral","Strong Buy"
"Chipotle Mexican Grill","CMG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Chubb","CB","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Church&Dwight","CHD","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cigna","CI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cimarex Energy","XEC","Strong Sell","Strong Sell","Sell","Strong Sell"
"Cincinnati Financial","CINF","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cintas","CTAS","Buy","Strong Buy","Strong Buy","Strong Buy"
"Cisco","CSCO","Strong Buy","Strong Buy","Neutral","Strong Buy"
"Citigroup","C","Strong Buy","Strong Buy","Strong Buy","Buy"
"Citizens Financial Group Inc","CFG","Strong Buy","Neutral","Neutral","Buy"
"Citrix Systems","CTXS","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Clorox","CLX","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"CME Group","CME","Buy","Strong Sell","Neutral","Strong Buy"
"CMS Energy","CMS","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Coca-Cola","KO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cognizant","CTSH","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Colgate-Palmolive","CL","Strong Buy","Strong Buy","Buy","Neutral"
"Comcast","CMCSA","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Comerica","CMA","Neutral","Strong Buy","Strong Buy","Strong Buy"
"ConAgra Foods","CAG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Concho Resources","CXO","Strong Sell","Strong Sell","Strong Sell","Neutral"
"ConocoPhillips","COP","Neutral","Buy","Strong Buy","Strong Buy"
"Consolidated Edison","ED","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Constellation Brands A","STZ","Strong Buy","Sell","Strong Sell","Buy"
"Cooper","COO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Corning","GLW","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Costco","COST","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Coty Inc","COTY","Strong Buy","Buy","Strong Sell","Strong Sell"
"Crown Castle","CCI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"CSX","CSX","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Cummins","CMI","Strong Buy","Strong Buy","Sell","Sell"
"CVS Health Corp","CVS","Buy","Strong Sell","Strong Sell","Strong Sell"
"Danaher","DHR","Sell","Neutral","Buy","Strong Buy"
"Darden Restaurants","DRI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"DaVita","DVA","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Deere&Company","DE","Strong Buy","Strong Buy","Neutral","Buy"
"Delta Air Lines","DAL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Dentsply","XRAY","Strong Buy","Strong Buy","Neutral","Strong Sell"
"Devon Energy","DVN","Strong Sell","Sell","Strong Buy","Buy"
"Digital","DLR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Discover","DFS","Strong Buy","Strong Buy","Neutral","Strong Buy"
"Discovery A","DISCA","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Discovery Communications C","DISCK","Strong Buy","Strong Buy","Strong Buy","Buy"
"DISH Network","DISH","Strong Buy","Buy","Sell","Strong Sell"
"Dollar General","DG","Strong Buy","Buy","Buy","Strong Buy"
"Dollar Tree","DLTR","Neutral","Strong Buy","Buy","Neutral"
"Dominion Resources","D","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Dover","DOV","Strong Buy","Strong Buy","Strong Buy","Neutral"
"DR Horton","DHI","Neutral","Strong Buy","Strong Buy","Strong Buy"
"DTE Energy","DTE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Duke","DRE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Duke Energy","DUK","Strong Buy","Strong Buy","Strong Buy","Neutral"
"DuPont","DWDP","Sell","Neutral","Buy","Buy"
"DXC Technology","DXC","Strong Buy","Buy","Neutral","Strong Buy"
"E-TRADE","ETFC","Sell","Strong Sell","Neutral","Strong Buy"
"Eastman Chemical","EMN","Strong Buy","Strong Buy","Neutral","Strong Buy"
"Eaton","ETN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"eBay","EBAY","Buy","Strong Sell","Strong Sell","Neutral"
"Ecolab","ECL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Edison","EIX","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Edwards Lifesciences","EW","Strong Buy","Strong Sell","Strong Buy","Strong Buy"
"Electronic Arts","EA","Neutral","Strong Sell","Neutral","Strong Buy"
"Eli Lilly","LLY","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Emerson","EMR","Buy","Strong Buy","Strong Buy","Strong Buy"
"Entergy","ETR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Envision Healthcare","EVHC","Strong Buy","Strong Buy","Strong Buy","Neutral"
"EOG Resources","EOG","Strong Sell","Sell","Strong Buy","Strong Buy"
"EQT","EQT","Neutral","Strong Sell","Strong Sell","Strong Sell"
"Equifax","EFX","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Equinix","EQIX","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Equity Residential","EQR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Essex Property","ESS","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Estee Lauder","EL","Strong Sell","Strong Sell","Sell","Strong Buy"
"Everest","RE","Buy","Strong Sell","Strong Sell","Sell"
"Eversource Energy","ES","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Exelon","EXC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Expedia","EXPE","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Expeditors Washington","EXPD","Buy","Strong Buy","Strong Buy","Strong Buy"
"Express Scripts","ESRX","Strong Sell","Strong Sell","Buy","Strong Buy"
"Extra Space Storage","EXR","Neutral","Strong Sell","Sell","Strong Buy"
"Exxon Mobil","XOM","Neutral","Strong Sell","Neutral","Strong Sell"
"F5 Networks","FFIV","Neutral","Sell","Strong Buy","Strong Buy"
"Facebook","FB","Strong Buy","Strong Sell","Sell","Buy"
"Fastenal","FAST","Sell","Buy","Strong Buy","Strong Buy"
"Federal Realty","FRT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"FedEx","FDX","Strong Buy","Strong Buy","Neutral","Strong Buy"
"Fidelity National Info","FIS","Buy","Strong Sell","Buy","Strong Buy"
"Fifth Third","FITB","Strong Sell","Neutral","Sell","Buy"
"FirstEnergy","FE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Fiserv","FISV","Strong Buy","Neutral","Strong Buy","Strong Buy"
"FLIR Systems","FLIR","Sell","Strong Buy","Strong Buy","Strong Buy"
"Flowserve","FLS","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Fluor","FLR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"FMC","FMC","Neutral","Neutral","Buy","Strong Buy"
"Foot Locker","FL","Strong Sell","Strong Sell","Strong Sell","Sell"
"Ford Motor","F","Strong Buy","Strong Sell","Strong Sell","Strong Sell"
"Fortive","FTV","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Fortune Brands","FBHS","Strong Buy","Strong Buy","Buy","Neutral"
"Fox Inc","FOX","Buy","Neutral","Strong Buy","Strong Buy"
"Franklin Resources","BEN","Sell","Strong Sell","Strong Sell","Strong Sell"
"Freeport-McMoran","FCX","Neutral","Strong Sell","Strong Sell","Sell"
"Gap","GPS","Strong Buy","Buy","Neutral","Buy"
"Garmin Ltd","GRMN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Gartner","IT","Strong Buy","Buy","Strong Buy","Strong Buy"
"General Dynamics","GD","Sell","Strong Sell","Strong Sell","Sell"
"General Electric","GE","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"General Mills","GIS","Strong Buy","Strong Buy","Buy","Strong Sell"
"General Motors","GM","Strong Buy","Strong Sell","Strong Sell","Neutral"
"Genuine Parts","GPC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"GGP","GGP","Strong Buy","Strong Buy","Strong Buy","Sell"
"Gilead","GILD","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Global Payments","GPN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Goldman Sachs","GS","Strong Sell","Neutral","Neutral","Neutral"
"H&R Block","HRB","Strong Buy","Strong Buy","Sell","Strong Sell"
"Halliburton","HAL","Sell","Sell","Strong Sell","Strong Sell"
"Hanesbrands","HBI","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Harley-Davidson","HOG","Strong Buy","Strong Buy","Neutral","Strong Sell"
"Harris","HRS","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Hartford","HIG","Strong Buy","Neutral","Neutral","Neutral"
"Hasbro","HAS","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"HCA","HCA","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"HCP","HCP","Strong Buy","Strong Buy","Strong Buy","Sell"
"Helmerich&Payne","HP","Strong Sell","Neutral","Strong Sell","Neutral"
"Henry Schein","HSIC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Hershey","HSY","Strong Buy","Strong Buy","Buy","Neutral"
"Hess","HES","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Hewlett Packard","HPE","Strong Buy","Strong Buy","Neutral","Neutral"
"Hilton Worldwide","HLT","Strong Sell","Strong Sell","Sell","Strong Buy"
"Hologic","HOLX","Neutral","Buy","Strong Buy","Strong Buy"
"Home Depot","HD","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"Honeywell","HON","Sell","Strong Buy","Strong Buy","Strong Buy"
"Hormel Foods","HRL","Strong Buy","Buy","Strong Buy","Strong Buy"
"Host Hotels Resorts","HST","Neutral","Strong Buy","Strong Buy","Strong Buy"
"HP Inc","HPQ","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Humana","HUM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Huntington Bancshares","HBAN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"IBM","IBM","Strong Buy","Strong Buy","Neutral","Strong Sell"
"ICE","ICE","Strong Sell","Strong Sell","Neutral","Strong Buy"
"IDEXX Labs","IDXX","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"IFF","IFF","Strong Buy","Strong Buy","Strong Buy","Neutral"
"IHS Markit Ltd","INFO","Strong Sell","Buy","Strong Buy","Strong Buy"
"Illinois Tool Works","ITW","Neutral","Strong Sell","Strong Sell","Sell"
"Illumina Inc","ILMN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Incyte","INCY","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Ingersoll-Rand","IR","Buy","Strong Buy","Strong Buy","Strong Buy"
"Intel","INTC","Strong Buy","Strong Sell","Sell","Strong Buy"
