"Name","Symbol","Hourly","Daily","Weekly","Monthly"
"International Paper","IP","Buy","Neutral","Strong Sell","Neutral"
"Intuit","INTU","Neutral","Strong Sell","Strong Buy","Strong Buy"
"Intuitive Surgical","ISRG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Invesco","IVZ","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"IPG","IPG","Strong Sell","Strong Sell","Strong Sell","Neutral"
"IPG Photonics","IPGP","Neutral","Strong Sell","Strong Sell","Neutral"
"Iron Mountain","IRM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"J&J","JNJ","Buy","Strong Buy","Strong Buy","Strong Buy"
"Jacobs Engineering","JEC","Neutral","Strong Buy","Strong Buy","Strong Buy"
"JB Hunt","JBHT","Neutral","Neutral","Sell","Strong Buy"
"Jefferies Financial","JEF","Strong Buy","Strong Buy","Strong Buy","Neutral"
"JM Smucker","SJM","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Johnson Controls","JCI","Strong Buy","Strong Buy","Strong Buy","Neutral"
"JPMorgan","JPM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Juniper","JNPR","Buy","Strong Sell","Neutral","Sell"
"Kansas City Southern","KSU","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Kellogg","K","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Keurig Dr Pepper","KDP","Neutral","Neutral","Strong Buy","Strong Buy"
"KeyCorp","KEY","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Kimberly-Clark","KMB","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Kimco","KIM","Strong Buy","Strong Buy","Strong Buy","Sell"
"Kinder Morgan","KMI","Strong Sell","Sell","Neutral","Strong Sell"
"KLA-Tencor","KLAC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Kohl’s","KSS","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Kraft Heinz","KHC","Strong Buy","Strong Buy","Neutral","Sell"
"Kroger","KR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"L Brands","LB","Strong Buy","Neutral","Strong Sell","Strong Sell"
"L3 Tech","LLL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Laboratory of America","LH","Strong Buy","Neutral","Buy","Strong Buy"
"Lam Research","LRCX","Strong Buy","Strong Buy","Strong Buy","Buy"
"Leggett&Platt","LEG","Strong Buy","Strong Sell","Neutral","Sell"
"Lennar","LEN","Neutral","Strong Sell","Strong Sell","Neutral"
"Lincoln National","LNC","Strong Buy","Neutral","Sell","Sell"
"LKQ","LKQ","Strong Buy","Strong Sell","Neutral","Neutral"
"Lockheed Martin","LMT","Strong Sell","Neutral","Strong Buy","Buy"
"Loews","L","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Lowe’s","LOW","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"LyondellBasell Industries","LYB","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"M&T Bank","MTB","Strong Buy","Strong Buy","Neutral","Buy"
"Macerich","MAC","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Macy’s Inc","M","Strong Buy","Buy","Strong Buy","Strong Buy"
"Marathon Oil","MRO","Strong Sell","Neutral","Strong Buy","Strong Buy"
"Marathon Petroleum","MPC","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Marriott Int","MAR","Sell","Strong Sell","Strong Sell","Strong Buy"
"Marsh McLennan","MMC","Neutral","Strong Sell","Buy","Strong Buy"
"Martin Marietta Materials","MLM","Strong Buy","Strong Sell","Strong Sell","Neutral"
"Masco","MAS","Neutral","Strong Buy","Strong Buy","Buy"
"Mastercard","MA","Neutral","Neutral","Strong Buy","Strong Buy"
"Mattel","MAT","Neutral","Sell","Neutral","Strong Sell"
"McCormick&Co","MKC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"McDonald’s","MCD","Buy","Strong Sell","Strong Sell","Neutral"
"McKesson","MCK","Strong Buy","Strong Sell","Strong Sell","Strong Sell"
"Medtronic","MDT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Merck&Co","MRK","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"MetLife","MET","Sell","Neutral","Sell","Strong Sell"
"Mettler-Toledo","MTD","Strong Sell","Strong Sell","Strong Buy","Neutral"
"MGM","MGM","Strong Sell","Strong Sell","Strong Sell","Sell"
"Michael Kors","KORS","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Microchip","MCHP","Strong Buy","Strong Buy","Buy","Strong Buy"
"Micron","MU","Neutral","Strong Sell","Sell","Strong Buy"
"Microsoft","MSFT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Mid-America Apartment","MAA","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Mohawk Industries","MHK","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Molson Coors Brewing B","TAP","Strong Buy","Strong Buy","Neutral","Strong Sell"
"Mondelez","MDLZ","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Monster Beverage 1990","MNST","Strong Sell","Sell","Strong Buy","Neutral"
"Moodys","MCO","Neutral","Strong Sell","Buy","Strong Buy"
"Morgan Stanley","MS","Strong Sell","Strong Sell","Sell","Buy"
"Mosaic","MOS","Strong Buy","Strong Buy","Strong Buy","Buy"
"Motorola","MSI","Strong Sell","Sell","Strong Buy","Strong Buy"
"Mylan","MYL","Strong Buy","Strong Buy","Sell","Neutral"
"Nasdaq Inc","NDAQ","Sell","Strong Sell","Strong Buy","Strong Buy"
"National Oilwell Varco","NOV","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Navient","NAVI","Neutral","Strong Sell","Strong Sell","Strong Sell"
"NetApp","NTAP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Netflix","NFLX","Neutral","Strong Sell","Neutral","Strong Buy"
"Newell Brands","NWL","Strong Buy","Buy","Neutral","Strong Sell"
"Newfield Exploration","NFX","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Newmont Mining","NEM","Sell","Strong Sell","Strong Sell","Sell"
"News Corp","NWS","Strong Buy","Strong Sell","Strong Sell","Neutral"
"News Corp A","NWSA","Buy","Strong Sell","Strong Sell","Neutral"
"NextEra Energy","NEE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Nielsen Holdings","NLSN","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Nike","NKE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"NiSource","NI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Noble Energy","NBL","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Nordstrom","JWN","Strong Sell","Strong Sell","Neutral","Strong Buy"
"Norfolk Southern","NSC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Northern Trust","NTRS","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Northrop Grumman","NOC","Strong Sell","Strong Sell","Strong Sell","Buy"
"Norwegian Cruise Line","NCLH","Strong Buy","Neutral","Strong Sell","Sell"
"NRG","NRG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Nucor","NUE","Strong Sell","Strong Sell","Buy","Strong Buy"
"NVIDIA","NVDA","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"O'Reilly","ORLY","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Occidental","OXY","Sell","Strong Sell","Buy","Strong Buy"
"Omnicom","OMC","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"ONEOK","OKE","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"Oracle","ORCL","Strong Buy","Strong Buy","Strong Buy","Buy"
"PACCAR","PCAR","Strong Buy","Neutral","Buy","Neutral"
"Pacific Gas&Electric","PCG","Strong Buy","Neutral","Sell","Strong Sell"
"Packaging America","PKG","Neutral","Strong Sell","Strong Sell","Neutral"
"Parker-Hannifin","PH","Strong Buy","Strong Buy","Strong Buy","Buy"
"Patterson","PDCO","Strong Buy","Strong Buy","Neutral","Strong Sell"
"Paychex","PAYX","Strong Buy","Neutral","Strong Buy","Strong Buy"
"PayPal Holdings Inc","PYPL","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Pentair","PNR","Strong Buy","Strong Buy","Strong Sell","Strong Sell"
"People’s United","PBCT","Neutral","Strong Buy","Neutral","Strong Buy"
"PepsiCo","PEP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"PerkinElmer","PKI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Perrigo","PRGO","Neutral","Strong Buy","Neutral","Sell"
"Pfizer","PFE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Philip Morris","PM","Strong Buy","Strong Buy","Neutral","Strong Sell"
"Phillips 66","PSX","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Pinnacle West","PNW","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Pioneer Natural Resources","PXD","Strong Sell","Neutral","Sell","Strong Buy"
"PNC Financial","PNC","Neutral","Strong Buy","Strong Buy","Strong Buy"
"PPG Industries","PPG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"PPL","PPL","Strong Buy","Strong Buy","Buy","Strong Sell"
"Praxair","PX","Neutral","Neutral","Strong Buy","Strong Buy"
"Principal Financial","PFG","Neutral","Neutral","Strong Sell","Sell"
"Procter&Gamble","PG","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Progressive","PGR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"ProLogis","PLD","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Prudential Financial","PRU","Neutral","Buy","Neutral","Neutral"
"Public Service Enterprise","PEG","Strong Buy","Neutral","Neutral","Strong Buy"
"Public Storage","PSA","Neutral","Strong Sell","Neutral","Strong Buy"
"PulteGroup","PHM","Neutral","Strong Sell","Strong Sell","Buy"
"PVH","PVH","Neutral","Strong Sell","Neutral","Strong Buy"
"Qorvo Inc","QRVO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Qualcomm","QCOM","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Quanta Services","PWR","Buy","Strong Buy","Strong Buy","Neutral"
"Quest Diagnostics","DGX","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Ralph Lauren A","RL","Neutral","Strong Sell","Strong Buy","Strong Buy"
"Range Resources","RRC","Strong Buy","Sell","Strong Sell","Strong Sell"
"Raymond James Financial","RJF","Neutral","Strong Sell","Sell","Strong Buy"
"Raytheon","RTN","Strong Sell","Strong Sell","Strong Sell","Buy"
"Realty Income","O","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Red Hat","RHT","Neutral","Strong Sell","Sell","Strong Buy"
"Regency Centers","REG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Regeneron Pharma","REGN","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Regions Financial","RF","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Republic Services","RSG","Neutral","Strong Buy","Strong Buy","Strong Buy"
"ResMed","RMD","Strong Sell","Strong Sell","Strong Buy","Strong Buy"
"Robert Half","RHI","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Rockwell Automation","ROK","Strong Sell","Strong Buy","Strong Buy","Buy"
"Rockwell Collins","COL","Strong Sell","Sell","Strong Buy","Strong Buy"
"Roper Technologies","ROP","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Ross Stores","ROST","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Royal Caribbean Cruises","RCL","Buy","Strong Buy","Strong Buy","Neutral"
"S&P Global","SPGI","Neutral","Strong Sell","Neutral","Strong Buy"
"Salesforce.com","CRM","Buy","Neutral","Strong Buy","Strong Buy"
"SBA Communications","SBAC","Strong Sell","Strong Sell","Sell","Strong Buy"
"Scana","SCG","Strong Buy","Strong Buy","Buy","Strong Sell"
"Schlumberger","SLB","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Seagate","STX","Buy","Strong Sell","Sell","Strong Buy"
"Sealed Air","SEE","Strong Buy","Buy","Strong Sell","Strong Sell"
"Sempra Energy","SRE","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Sherwin-Williams","SHW","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Signet Jewelers","SIG","Buy","Neutral","Buy","Neutral"
"Simon Property","SPG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Skyworks","SWKS","Strong Buy","Strong Sell","Strong Sell","Neutral"
"SL Green","SLG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Snap-On","SNA","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Southern","SO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Southwest Airlines","LUV","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Stanley Black Decker","SWK","Neutral","Strong Buy","Strong Buy","Neutral"
"Starbucks","SBUX","Strong Buy","Buy","Strong Sell","Strong Sell"
"State Street","STT","Sell","Strong Sell","Strong Sell","Sell"
"Stericycle","SRCL","Strong Sell","Strong Sell","Neutral","Strong Sell"
"Stryker","SYK","Strong Sell","Strong Sell","Neutral","Strong Buy"
"SunTrust Banks","STI","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Symantec","SYMC","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Synchrony Financial","SYF","Strong Buy","Strong Sell","Strong Sell","Sell"
"Synopsys","SNPS","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Sysco","SYY","Neutral","Neutral","Strong Buy","Strong Buy"
"T Rowe","TROW","Neutral","Strong Sell","Neutral","Strong Buy"
"Tapestry","TPR","Neutral","Strong Sell","Neutral","Buy"
"Target","TGT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"TE Connectivity","TEL","Strong Buy","Sell","Sell","Buy"
"TechnipFMC","FTI","Strong Sell","Neutral","Sell","Buy"
"Texas Instruments","TXN","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Textron","TXT","Sell","Neutral","Strong Buy","Strong Buy"
"The AES","AES","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"The Charles Schwab","SCHW","Strong Sell","Strong Sell","Strong Sell","Strong Buy"
"The Goodyear Tire&Rubber","GT","Strong Buy","Strong Buy","Strong Sell","Strong Sell"
"The Travelers","TRV","Strong Buy","Strong Buy","Neutral","Neutral"
"Thermo Fisher Scientific","TMO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Tiffany&Co","TIF","Strong Sell","Buy","Strong Buy","Strong Buy"
"TJX","TJX","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Torchmark","TMK","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Total System Services","TSS","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Tractor Supply","TSCO","Strong Buy","Neutral","Strong Buy","Strong Buy"
"Transdigm","TDG","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"TripAdvisor","TRIP","Neutral","Strong Sell","Buy","Strong Buy"
"Twenty-First Century Fox A","FOXA","Buy","Neutral","Strong Buy","Strong Buy"
"Tyson Foods","TSN","Neutral","Strong Sell","Strong Sell","Strong Sell"
"Ulta Beauty","ULTA","Strong Sell","Strong Sell","Sell","Buy"
"Under Armour A","UAA","Sell","Strong Sell","Strong Sell","Neutral"
"Under Armour C","UA","Neutral","Strong Sell","Sell","Buy"
"Union Pacific","UNP","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"United Continental","UAL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"United Dominion","UDR","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"United Parcel Service","UPS","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"United Rentals","URI","Strong Buy","Strong Sell","Strong Sell","Buy"
"United Technologies","UTX","Sell","Strong Buy","Strong Buy","Strong Buy"
"UnitedHealth","UNH","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Universal Health Services","UHS","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Unum","UNM","Sell","Strong Sell","Strong Sell","Strong Sell"
"US Bancorp","USB","Strong Buy","Strong Buy","Strong Buy","Buy"
"Valero Energy","VLO","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Varian","VAR","Buy","Strong Sell","Sell","Strong Buy"
"Ventas","VTR","Strong Buy","Strong Buy","Strong Buy","Neutral"
"VeriSign","VRSN","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Verisk","VRSK","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Verizon","VZ","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Vertex","VRTX","Strong Sell","Neutral","Strong Buy","Strong Buy"
"VF","VFC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Viacom B","VIAB","Strong Buy","Strong Buy","Strong Sell","Strong Sell"
"Visa","V","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Vornado","VNO","Strong Buy","Neutral","Neutral","Sell"
"Vulcan Materials","VMC","Sell","Strong Sell","Strong Sell","Sell"
"Walgreens Boots","WBA","Strong Buy","Strong Buy","Buy","Sell"
"Walmart","WMT","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Walt Disney","DIS","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Waste Management","WM","Neutral","Strong Buy","Strong Buy","Strong Buy"
"Waters","WAT","Sell","Strong Sell","Sell","Buy"
"WEC Energy","WEC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Wells Fargo&Co","WFC","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Welltower","WELL","Strong Buy","Strong Buy","Strong Buy","Neutral"
"Western Digital","WDC","Strong Sell","Strong Sell","Strong Sell","Strong Sell"
"Western Union","WU","Strong Sell","Strong Sell","Strong Sell","Neutral"
"WestRock Co","WRK","Neutral","Strong Sell","Strong Sell","Strong Sell"
"Weyerhaeuser","WY","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Whirlpool","WHR","Buy","Strong Sell","Strong Sell","Strong Sell"
"Williams","WMB","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Willis Towers Watson","WLTW","Sell","Strong Sell","Strong Sell","Neutral"
"WW Grainger","GWW","Strong Sell","Buy","Strong Buy","Strong Buy"
"Wyndham","WYND","Strong Buy","Buy","Sell","Neutral"
"Wynn Resorts","WYNN","Strong Sell","Strong Sell","Strong Sell","Neutral"
"Xcel Energy","XEL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Xerox","XRX","Strong Buy","Strong Buy","Strong Sell","Strong Sell"
"Xilinx","XLNX","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"XL Group","XL","Strong Sell","Strong Buy","Strong Buy","Strong Buy"
"Xylem","XYL","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Yum! Brands","YUM","Strong Buy","Strong Buy","Neutral","Strong Buy"
"Zimmer Biomet","ZBH","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
"Zions","ZION","Strong Buy","Buy","Neutral","Strong Buy"
"Zoetis Inc","ZTS","Strong Buy","Strong Buy","Strong Buy","Strong Buy"
